Configurations:

general:
  device: cuda
Total time: 0.0602  pickout: 0.0002 decision: 0.0022  bounding: 0.0550 add_domain: 0.0027
length of domains: 2092
7934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 3.093744993209839

Iteration 12
Adv attack time: 0.1823s
Batch size: 1000
Worst bound: tensor([-0.17534304, -0.09458768, -0.17473829, -0.09827578], device='cuda:0')
Total time: 0.0525  pickout: 0.0002 decision: 0.0023  bounding: 0.0473 add_domain: 0.0026
length of domains: 2250
9934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 3.3289365768432617

Iteration 13
Adv attack time: 0.1867s
Batch size: 1000
Worst bound: tensor([-0.13832515, -0.07282466, -0.13861507, -0.07940429], device='cuda:0')
Total time: 0.0546  pickout: 0.0003 decision: 0.0025  bounding: 0.0491 add_domain: 0.0027
length of domains: 3096
11934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 3.5711214542388916

Iteration 14
Adv attack time: 0.1925s
Batch size: 1000
Worst bound: tensor([-0.12497979, -0.07056391, -0.12767047, -0.08318740], device='cuda:0')
Total time: 0.0539  pickout: 0.0002 decision: 0.0028  bounding: 0.0481 add_domain: 0.0027
length of domains: 3831
13934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 3.818021774291992

Iteration 15
Adv attack time: 0.1839s
Batch size: 1000
Worst bound: tensor([-0.12983501, -0.07338476, -0.13226670, -0.08614039], device='cuda:0')
Total time: 0.0597  pickout: 0.0002 decision: 0.0024  bounding: 0.0535 add_domain: 0.0035
length of domains: 4752
15934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 4.062039136886597

Iteration 16
Adv attack time: 0.1848s
Batch size: 1000
Worst bound: tensor([-0.12523985, -0.07029408, -0.12729448, -0.08298981], device='cuda:0')
Total time: 0.0540  pickout: 0.0002 decision: 0.0028  bounding: 0.0484 add_domain: 0.0026
length of domains: 5623
17934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 4.301347732543945

Iteration 17
Adv attack time: 0.1851s
Batch size: 1000
Worst bound: tensor([-0.09298527, -0.03894591, -0.09190249, -0.04414630], device='cuda:0')
Total time: 0.0545  pickout: 0.0003 decision: 0.0025  bounding: 0.0491 add_domain: 0.0027
length of domains: 5469
19934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 4.541512489318848

Iteration 18
Adv attack time: 0.1886s
Batch size: 1000
Worst bound: tensor([-0.09292972, -0.03891087, -0.09183967, -0.04410863], device='cuda:0')
Total time: 0.0571  pickout: 0.0002 decision: 0.0022  bounding: 0.0515 add_domain: 0.0032
length of domains: 6016
21934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 4.787982702255249

Iteration 19
Adv attack time: 0.1845s
Batch size: 1000
Worst bound: tensor([-0.09671664, -0.03537023, -0.09546328, -0.03840172], device='cuda:0')
Total time: 0.0535  pickout: 0.0003 decision: 0.0026  bounding: 0.0477 add_domain: 0.0029
length of domains: 6471
23934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 5.026848793029785

Iteration 20
Adv attack time: 0.1841s
Batch size: 1000
Worst bound: tensor([-0.09472775, -0.03394532, -0.09342122, -0.03699362], device='cuda:0')
Total time: 0.0524  pickout: 0.0002 decision: 0.0024  bounding: 0.0471 add_domain: 0.0026
length of domains: 7331
25934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 5.264068126678467

Iteration 21
Adv attack time: 0.1849s
Batch size: 1000
Worst bound: tensor([-0.08564615, -0.03196239, -0.08433938, -0.03658795], device='cuda:0')
Total time: 0.0569  pickout: 0.0004 decision: 0.0027  bounding: 0.0512 add_domain: 0.0027
length of domains: 8143
27934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 5.506500720977783

Iteration 22
Adv attack time: 0.1865s
Batch size: 1000
Worst bound: tensor([-0.07735038, -0.02170956, -0.07588506, -0.02512741], device='cuda:0')
Total time: 0.0563  pickout: 0.0003 decision: 0.0029  bounding: 0.0509 add_domain: 0.0023
length of domains: 7599
29934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 5.750230312347412

Iteration 23
Adv attack time: 0.1885s
Batch size: 1000
Worst bound: tensor([-0.07020211, -0.01994276, -0.06797087, -0.02616632], device='cuda:0')
Total time: 0.0552  pickout: 0.0002 decision: 0.0029  bounding: 0.0492 add_domain: 0.0029
length of domains: 7624
31934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 5.994728326797485

Iteration 24
Adv attack time: 0.1865s
Batch size: 1000
Worst bound: tensor([-0.07551837, -0.02053118, -0.07401729, -0.02401829], device='cuda:0')
Total time: 0.0517  pickout: 0.0002 decision: 0.0024  bounding: 0.0464 add_domain: 0.0027
length of domains: 7750
33934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 6.233608722686768

Iteration 25
Adv attack time: 0.1872s
Batch size: 1000
Worst bound: tensor([-0.06584477, -0.01275134, -0.06442094, -0.01606607], device='cuda:0')
Total time: 0.0594  pickout: 0.0002 decision: 0.0029  bounding: 0.0530 add_domain: 0.0032
length of domains: 8298
35934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 6.480966329574585

Iteration 26
Adv attack time: 0.1888s
Batch size: 1000
Worst bound: tensor([-0.06547093, -0.01253724, -0.06402636, -0.01586628], device='cuda:0')
Total time: 0.0451  pickout: 0.0002 decision: 0.0021  bounding: 0.0406 add_domain: 0.0023
length of domains: 9057
37934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 6.71545934677124

Iteration 27
Adv attack time: 0.1830s
Batch size: 1000
Worst bound: tensor([-0.06106353, -0.01028085, -0.05935121, -0.01401353], device='cuda:0')
Total time: 0.0499  pickout: 0.0002 decision: 0.0025  bounding: 0.0448 add_domain: 0.0025
length of domains: 8700
39934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 6.949094295501709

Iteration 28
Adv attack time: 0.1896s
Batch size: 1000
Worst bound: tensor([-0.06147289, -0.01052856, -0.05977941, -0.01424479], device='cuda:0')
Total time: 0.0459  pickout: 0.0002 decision: 0.0021  bounding: 0.0414 add_domain: 0.0023
length of domains: 8504
41934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 7.185138940811157

Iteration 29
Adv attack time: 0.1835s
Batch size: 1000
Worst bound: tensor([-0.06445479, -0.00908351, -0.06354189, -0.01142669], device='cuda:0')
Total time: 0.0516  pickout: 0.0002 decision: 0.0027  bounding: 0.0464 add_domain: 0.0024
length of domains: 8094
43934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 7.42096471786499

Iteration 30
Adv attack time: 0.1872s
Batch size: 1000
Worst bound: tensor([-0.05938625, -0.00996041, -0.05747855, -0.01396990], device='cuda:0')
Total time: 0.0540  pickout: 0.0002 decision: 0.0025  bounding: 0.0481 add_domain: 0.0032
length of domains: 8152
45934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 7.66276741027832

Iteration 31
Adv attack time: 0.1878s
Batch size: 1000
Worst bound: tensor([-0.05609059, -0.00786686, -0.05409479, -0.01195979], device='cuda:0')
Total time: 0.0519  pickout: 0.0002 decision: 0.0026  bounding: 0.0469 add_domain: 0.0022
length of domains: 8252
47934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 7.903006553649902

Iteration 32
Adv attack time: 0.1826s
Batch size: 1000
Worst bound: tensor([-0.05631781, -0.00726509, -0.05428624, -0.01093936], device='cuda:0')
Total time: 0.0521  pickout: 0.0002 decision: 0.0026  bounding: 0.0471 add_domain: 0.0022
length of domains: 7967
49934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 8.138469457626343

Iteration 33
Adv attack time: 0.2065s
Batch size: 1000
Worst bound: tensor([-0.06319809, -0.01210618, -0.06135583, -0.01567054], device='cuda:0')
Total time: 0.0546  pickout: 0.0002 decision: 0.0024  bounding: 0.0489 add_domain: 0.0031
length of domains: 7863
51934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 8.400349855422974

Iteration 34
Adv attack time: 0.2101s
Batch size: 1000
Worst bound: tensor([-0.05211020, -0.00936019, -0.04892862, -0.01466727], device='cuda:0')
Total time: 0.0542  pickout: 0.0002 decision: 0.0028  bounding: 0.0484 add_domain: 0.0028
length of domains: 7684
53934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 8.665212869644165

Iteration 35
Adv attack time: 0.2044s
Batch size: 1000
Worst bound: tensor([-0.06583285, -0.01273966, -0.06440973, -0.01605511], device='cuda:0')
Total time: 0.0489  pickout: 0.0002 decision: 0.0023  bounding: 0.0438 add_domain: 0.0026
length of domains: 7588
55934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 8.91902780532837

Iteration 36
Adv attack time: 0.1874s
Batch size: 1000
Worst bound: tensor([-0.05842364, -0.01307201, -0.05541980, -0.01895809], device='cuda:0')
Total time: 0.0563  pickout: 0.0002 decision: 0.0023  bounding: 0.0513 add_domain: 0.0025
length of domains: 7298
57934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 9.163468360900879

Iteration 37
Adv attack time: 0.2079s
Batch size: 1000
Worst bound: tensor([-0.07168674, -0.01755846, -0.07019567, -0.02100456], device='cuda:0')
Total time: 0.0522  pickout: 0.0002 decision: 0.0025  bounding: 0.0467 add_domain: 0.0027
length of domains: 7157
59934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 9.424191236495972

Iteration 38
Adv attack time: 0.2059s
Batch size: 1000
Worst bound: tensor([-0.08337307, -0.03025854, -0.08191824, -0.03484166], device='cuda:0')
Total time: 0.0541  pickout: 0.0002 decision: 0.0025  bounding: 0.0486 add_domain: 0.0028
length of domains: 7267
61934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 9.684815168380737

Iteration 39
Adv attack time: 0.1844s
Batch size: 1000
Worst bound: tensor([-0.07147884, -0.01840556, -0.06970310, -0.02203536], device='cuda:0')
Total time: 0.0535  pickout: 0.0002 decision: 0.0026  bounding: 0.0481 add_domain: 0.0027
length of domains: 7157
63934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 9.923271179199219

Iteration 40
Adv attack time: 0.1813s
Batch size: 1000
Worst bound: tensor([-0.07347727, -0.02027512, -0.07174683, -0.02406526], device='cuda:0')
Total time: 0.0560  pickout: 0.0002 decision: 0.0023  bounding: 0.0510 add_domain: 0.0026
length of domains: 7151
65934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 10.161402940750122

Iteration 41
Adv attack time: 0.1990s
Batch size: 1000
Worst bound: tensor([-0.07398868, -0.01978397, -0.07222152, -0.02325034], device='cuda:0')
Total time: 0.0701  pickout: 0.0003 decision: 0.0024  bounding: 0.0645 add_domain: 0.0029
length of domains: 7365
67934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 10.43125581741333

Iteration 42
Adv attack time: 0.1840s
Batch size: 1000
Worst bound: tensor([-0.06235027, -0.01108432, -0.06069016, -0.01476645], device='cuda:0')
Total time: 0.0524  pickout: 0.0002 decision: 0.0023  bounding: 0.0469 add_domain: 0.0030
length of domains: 7227
69934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 10.668358325958252

Iteration 43
Adv attack time: 0.1865s
Batch size: 1000
Worst bound: tensor([-0.06230950, -0.01104212, -0.06065226, -0.01472545], device='cuda:0')
Total time: 0.0539  pickout: 0.0004 decision: 0.0033  bounding: 0.0480 add_domain: 0.0022
length of domains: 7548
71934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 10.909291744232178

Iteration 44
Adv attack time: 0.1848s
Batch size: 1000
Worst bound: tensor([-0.06228375, -0.01101661, -0.06062841, -0.01470160], device='cuda:0')
Total time: 0.0514  pickout: 0.0002 decision: 0.0023  bounding: 0.0466 add_domain: 0.0022
length of domains: 7344
73934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 11.146050930023193

Iteration 45
Adv attack time: 0.1986s
Batch size: 1000
Worst bound: tensor([-0.06018722, -0.01038289, -0.05833328, -0.01435912], device='cuda:0')
Total time: 0.0544  pickout: 0.0002 decision: 0.0024  bounding: 0.0492 add_domain: 0.0026
length of domains: 7218
75934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 11.399694681167603

Iteration 46
Adv attack time: 0.2162s
Batch size: 1000
Worst bound: tensor([-0.05911231, -0.00770307, -0.05767202, -0.01102996], device='cuda:0')
Total time: 0.0617  pickout: 0.0005 decision: 0.0030  bounding: 0.0503 add_domain: 0.0079
length of domains: 7155
77934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 11.678314685821533

Iteration 47
Adv attack time: 0.2248s
Batch size: 1000
Worst bound: tensor([-0.06121576, -0.00812662, -0.05997467, -0.01110673], device='cuda:0')
Total time: 0.0539  pickout: 0.0002 decision: 0.0029  bounding: 0.0481 add_domain: 0.0026
length of domains: 6883
79934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 11.957780599594116

Iteration 48
Adv attack time: 0.1984s
Batch size: 1000
Worst bound: tensor([-0.06930625, -0.02450418, -0.06771898, -0.03254557], device='cuda:0')
Total time: 0.0549  pickout: 0.0003 decision: 0.0026  bounding: 0.0496 add_domain: 0.0025
length of domains: 7364
81934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 12.211792707443237

Iteration 49
Adv attack time: 0.1857s
Batch size: 1000
Worst bound: tensor([-0.07003999, -0.01341867, -0.06919503, -0.01577604], device='cuda:0')
Total time: 0.0503  pickout: 0.0002 decision: 0.0028  bounding: 0.0452 add_domain: 0.0022
length of domains: 7030
83934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 12.448499917984009

Iteration 50
Adv attack time: 0.1850s
Batch size: 1000
Worst bound: tensor([-0.05588472, -0.01262283, -0.05305672, -0.01913428], device='cuda:0')
Total time: 0.0518  pickout: 0.0002 decision: 0.0025  bounding: 0.0466 add_domain: 0.0025
length of domains: 6710
85934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 12.685978174209595

Iteration 51
Adv attack time: 0.1844s
Batch size: 1000
Worst bound: tensor([-0.07302415, -0.01900530, -0.07114077, -0.02261531], device='cuda:0')
Total time: 0.0506  pickout: 0.0002 decision: 0.0024  bounding: 0.0453 add_domain: 0.0028
length of domains: 6547
87934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 12.921478986740112

Iteration 52
Adv attack time: 0.1812s
Batch size: 1000
Worst bound: tensor([-0.09299159, -0.03226519, -0.09169555, -0.03521085], device='cuda:0')
Total time: 0.0517  pickout: 0.0002 decision: 0.0023  bounding: 0.0470 add_domain: 0.0023
length of domains: 6574
89934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 13.154917478561401

Iteration 53
Adv attack time: 0.1826s
Batch size: 1000
Worst bound: tensor([-0.07243848, -0.01798928, -0.07098842, -0.02140737], device='cuda:0')
Total time: 0.0503  pickout: 0.0002 decision: 0.0023  bounding: 0.0457 add_domain: 0.0022
length of domains: 6678
91934 branch and bound domains visited
Current (lb-rhs): tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759])
Cumulative time: 13.388432741165161

Iteration 54
Adv attack time: 0.2113s
Batch size: 1000
Worst bound: tensor([-0.07243109, -0.01798558, -0.07098007, -0.02140534], device='cuda:0')
